,BLUE,GREEN,RED,NIR,SWIR,TEMPERATURE,NDVI,EVI,NDMI,SAVI,GCI,BGR,ELEVATION,SLOPE,DISTANCE_DRAINAGES,DISTANCE_SHORELINE,LAND_COVER,Name,confidence,vegetation,species,geometry
243,0.10294000000000002,0.19293833333333332,0.22272083333333334,0.1323008333333333,0.025160833333333337,301.35938084000003,-0.26379552483558655,-0.13393494486808777,-0.26379552483558655,-0.16054320335388184,-0.31326115131378174,0.5332238078117371,0.0,0.0,488.9024504702588,77.06681421235825,7.0,Water,,0,Water,POINT Z (902046.4217819427 1321063.92151458 0)
244,0.10338000000000001,0.18850166666666665,0.20777,0.11764333333333334,0.028415000000000006,300.69856364000003,-0.3099055886268616,-0.14683178067207336,-0.3099055886268616,-0.1684698611497879,-0.38545161485671997,0.5479105114936829,0.0,0.0,185.9389622010858,65.22195056933676,7.0,Water,,0,Water,POINT Z (902506.9618118862 1320815.2298984106 0)
245,0.10058416666666664,0.18060916666666663,0.1812325,0.08437750000000001,0.03088083333333333,299.86228808000004,-0.39153870940208435,-0.17408886551856995,-0.39153870940208435,-0.1909143328666687,-0.544551432132721,0.5585700869560242,0.0,0.0,350.5346004594658,52.042011654481335,7.0,Water,,0,Water,POINT Z (902885.6998816722 1320194.3298053513 0)
246,0.10282083333333332,0.18009583333333334,0.17915166666666668,0.08188416666666669,0.02517000000000001,299.91469772,-0.39812254905700684,-0.17831003665924072,-0.39812254905700684,-0.1930118054151535,-0.5543492436408997,0.570956826210022,0.0,0.0,488.02456184530206,50.59753530346284,7.0,Water,,0,Water,POINT Z (903067.6416461889 1320098.5709819214 0)
247,0.097605,0.16758333333333333,0.16909583333333336,0.07588,0.0172225,300.37385174,-0.39344334602355957,-0.17273613810539246,-0.39344334602355957,-0.18816721439361572,-0.5510393977165222,0.5820518136024475,0.0,0.0,738.3627150230536,75.22890171311569,7.0,Water,,0,Water,POINT Z (902880.9119405006 1319816.0824528032 0)
248,0.101235,0.17212083333333336,0.16747333333333334,0.07196583333333333,0.016369999999999996,299.86684543999996,-0.4090850353240967,-0.1824006736278534,-0.4090850353240967,-0.19439281523227692,-0.5841003060340881,0.5880609154701233,0.0,0.0,1312.8170710765653,114.45971559807973,7.0,Water,,0,Water,POINT Z (902454.7851762376 1319298.9848062817 0)
249,0.10298583333333333,0.1778316666666667,0.16812416666666666,0.06684166666666666,0.01867083333333333,300.05027917999996,-0.44114771485328674,-0.19543929398059845,-0.44114771485328674,-0.20734696090221405,-0.6266338229179382,0.5789754390716553,0.0,0.0,1252.7704872856805,126.54167339229208,7.0,Water,,0,Water,POINT Z (902205.8122353199 1319227.1656887094 0)
250,0.09832916666666668,0.16125833333333334,0.15682166666666666,0.06818,0.019605833333333333,300.38524514,-0.40241605043411255,-0.1748373657464981,-0.40241605043411255,-0.18420839309692383,-0.5786966681480408,0.6096023917198181,0.0,0.0,998.1833809315657,112.63294249287384,7.0,Water,,0,Water,POINT Z (901980.7790002596 1319070.3606153429 0)
251,0.10115249999999999,0.1747791666666667,0.16485166666666665,0.07301083333333334,0.02773666666666667,300.5208266,-0.40312275290489197,-0.17731469869613647,-0.40312275290489197,-0.18643786013126373,-0.5908118486404419,0.5798155665397644,0.0,5.547544956207275,804.7497264217205,34.97514621277737,7.0,Water,,0,Water,POINT Z (903719.9986308052 1320179.9659818367 0)
252,0.09865916666666667,0.16503500000000002,0.14654583333333335,0.06401833333333333,0.024619999999999993,300.31688474,-0.40739426016807556,-0.1713615208864212,-0.40739426016807556,-0.17318515479564667,-0.6216404438018799,0.5993578433990479,0.0,0.0,1399.2957478886296,68.94761479680383,21.0,Water,,0,Water,POINT Z (904222.7324538121 1319849.5980410036 0)
253,0.09918166666666665,0.15860916666666666,0.14118333333333333,0.0641375,0.031852500000000006,300.6518507,-0.36543792486190796,-0.1580536812543869,-0.36543792486190796,-0.1591774821281433,-0.6050196886062622,0.6366332173347473,0.0,0.0,1756.5271292974323,116.43379052328716,21.0,Water,,0,Water,POINT Z (904328.067159585 1319437.835100255 0)
254,0.10815583333333333,0.17542083333333336,0.15350333333333332,0.06150666666666666,0.026086666666666664,300.02065634,-0.44319140911102295,-0.19667774438858032,-0.44319140911102295,-0.19182655215263367,-0.6570584774017334,0.6173186302185059,0.0,0.0,1636.495669829494,118.21387102112377,21.0,Water,,0,Water,POINT Z (903763.0901013486 1319176.8923064088 0)
255,0.11108000000000001,0.1662175,0.13631583333333333,0.057885833333333324,0.03099999999999999,299.85089468,-0.4132750928401947,-0.18844862282276154,-0.4132750928401947,-0.16955091059207916,-0.653971254825592,0.6687506437301636,0.0,0.0,1911.8358621518264,110.68151268982997,7.0,Water,,0,Water,POINT Z (903202.9009842838 1318214.5161309382 0)
256,0.08778749999999998,0.10283000000000002,0.07413833333333332,0.038324166666666666,0.02110916666666667,300.01268096,-0.29492253065109253,-0.10201119631528854,-0.29492253065109253,-0.08416905254125595,-0.6314362287521362,0.8966366648674011,0.0,0.0,2781.8679262833443,299.12120115577034,21.0,Water,,0,Water,POINT Z (905907.8261819534 1318985.7925325362 0)
257,0.08766833333333333,0.10364583333333334,0.07468833333333334,0.043292500000000005,0.02366666666666666,299.24134778,-0.24803796410560608,-0.0880318209528923,-0.24803796410560608,-0.07348348945379257,-0.5887516736984253,0.8716479539871216,0.0,0.0,784.6945978534446,195.29603249011393,21.0,Water,,0,Water,POINT Z (908801.8105236556 1322421.678324677 0)
